$ date -R
Sun, 14 Jun 2020 08:46:33 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at df2fbf5bfa0e Merge tag 'thermal-v5.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux
Merging origin/master (f82e7b57b5fc Merge tag '5.8-rc-smb3-fixes-part2' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating df2fbf5bfa0e..f82e7b57b5fc
Fast-forward
 .../devicetree/bindings/i2c/i2c-designware.txt     |   73 -
 .../devicetree/bindings/i2c/i2c-qcom-cci.txt       |   92 +
 Documentation/devicetree/bindings/i2c/i2c.txt      |   73 +-
 .../bindings/i2c/nuvoton,npcm7xx-i2c.yaml          |   62 +
 .../bindings/i2c/snps,designware-i2c.yaml          |  156 ++
 .../devicetree/bindings/i2c/st,stm32-i2c.yaml      |    8 +-
 Documentation/driver-api/media/v4l2-subdev.rst     |    3 +-
 Documentation/security/keys/core.rst               |   57 +
 Documentation/target/tcm_mod_builder.py            |    4 +-
 Documentation/userspace-api/ioctl/ioctl-number.rst |    1 +
 Documentation/watch_queue.rst                      |  339 +++
 MAINTAINERS                                        |    1 +
 Makefile                                           |   24 +-
 arch/Kconfig                                       |    4 +-
 arch/alpha/Kconfig                                 |   22 +-
 arch/alpha/Kconfig.debug                           |    2 +-
 arch/alpha/boot/tools/objstrip.c                   |    2 +-
 arch/alpha/include/asm/io.h                        |   74 +-
 arch/alpha/kernel/io.c                             |   60 +-
 arch/alpha/kernel/osf_sys.c                        |    2 +-
 arch/alpha/kernel/pci_iommu.c                      |    2 +-
 arch/alpha/kernel/setup.c                          |    5 +-
 arch/alpha/kernel/sys_eiger.c                      |    2 +-
 arch/arc/Kconfig                                   |    2 +-
 arch/arm/Kconfig                                   |   12 +-
 arch/arm/Kconfig.debug                             |    4 +-
 arch/arm/boot/compressed/head.S                    |   62 +
 arch/arm/boot/deflate_xip_data.sh                  |    2 +-
 arch/arm/mach-footbridge/Kconfig                   |    2 +-
 arch/arm64/Kconfig                                 |    4 +-
 arch/arm64/kvm/Kconfig                             |    6 +-
 arch/hexagon/Kconfig                               |   12 +-
 arch/ia64/Kconfig                                  |    6 +-
 arch/ia64/Makefile                                 |    2 +-
 arch/m68k/Kconfig.cpu                              |    6 +-
 arch/m68k/Kconfig.devices                          |    6 +-
 arch/m68k/Kconfig.machine                          |    2 +-
 arch/m68k/Makefile                                 |    8 +-
 arch/mips/Kconfig                                  |    6 +-
 arch/mips/kvm/Kconfig                              |   12 +-
 arch/openrisc/kernel/entry.S                       |    4 +-
 arch/parisc/Kconfig                                |    6 +-
 arch/parisc/Makefile                               |    2 +-
 arch/powerpc/kvm/Kconfig                           |   20 +-
 arch/powerpc/kvm/book3s_hv_nested.c                |    2 +-
 arch/powerpc/platforms/Kconfig                     |    6 +-
 arch/powerpc/platforms/Kconfig.cputype             |   10 +-
 arch/s390/Kconfig                                  |    2 +-
 arch/s390/Kconfig.debug                            |    2 +-
 arch/s390/kvm/Kconfig                              |    6 +-
 arch/sh/Kconfig                                    |    4 +-
 arch/sh/cchips/Kconfig                             |    2 +-
 arch/sh/mm/Kconfig                                 |    2 +-
 arch/sparc/Kconfig                                 |   12 +-
 arch/um/Kconfig                                    |    2 +-
 arch/um/Kconfig.debug                              |    2 +-
 arch/x86/Kconfig                                   |  275 ++-
 arch/x86/Kconfig.cpu                               |   72 +-
 arch/x86/Kconfig.debug                             |   48 +-
 arch/x86/entry/Makefile                            |    8 +-
 arch/x86/entry/calling.h                           |   25 +-
 arch/x86/entry/common.c                            |  440 +++-
 arch/x86/entry/entry_32.S                          |  485 +---
 arch/x86/entry/entry_64.S                          |  840 ++-----
 arch/x86/entry/entry_64_compat.S                   |   55 +-
 arch/x86/entry/thunk_64.S                          |   14 +-
 arch/x86/events/Kconfig                            |    8 +-
 arch/x86/hyperv/hv_init.c                          |    9 +-
 arch/x86/include/asm/acrn.h                        |   11 -
 arch/x86/include/asm/amd_nb.h                      |    1 +
 arch/x86/include/asm/apic.h                        |   33 -
 arch/x86/include/asm/atomic.h                      |   14 +-
 arch/x86/include/asm/bug.h                         |    3 +
 arch/x86/include/asm/cpu_entry_area.h              |   12 +-
 arch/x86/include/asm/debugreg.h                    |   48 +-
 arch/x86/include/asm/desc.h                        |   52 +-
 arch/x86/include/asm/entry_arch.h                  |   56 -
 arch/x86/include/asm/hw_irq.h                      |   22 -
 arch/x86/include/asm/idtentry.h                    |  652 ++++++
 arch/x86/include/asm/irq.h                         |   15 +-
 arch/x86/include/asm/irq_regs.h                    |   32 -
 arch/x86/include/asm/irq_stack.h                   |   53 +
 arch/x86/include/asm/irq_work.h                    |    1 -
 arch/x86/include/asm/irqflags.h                    |   54 +-
 arch/x86/include/asm/kvm_para.h                    |    2 +-
 arch/x86/include/asm/mce.h                         |   30 +-
 arch/x86/include/asm/mshyperv.h                    |   13 -
 arch/x86/include/asm/nospec-branch.h               |    4 +-
 arch/x86/include/asm/processor.h                   |    2 +-
 arch/x86/include/asm/ptrace.h                      |    2 +-
 arch/x86/include/asm/set_memory.h                  |   19 +-
 arch/x86/include/asm/special_insns.h               |   22 +-
 arch/x86/include/asm/text-patching.h               |   11 +-
 arch/x86/include/asm/trace/common.h                |    4 -
 arch/x86/include/asm/trace/irq_vectors.h           |   17 +-
 arch/x86/include/asm/trapnr.h                      |   31 +
 arch/x86/include/asm/traps.h                       |  118 +-
 arch/x86/include/asm/uv/uv_bau.h                   |    8 +-
 arch/x86/include/uapi/asm/mce.h                    |    1 +
 arch/x86/kernel/alternative.c                      |   25 +-
 arch/x86/kernel/amd_nb.c                           |    5 +
 arch/x86/kernel/apic/apic.c                        |   39 +-
 arch/x86/kernel/apic/msi.c                         |    3 +-
 arch/x86/kernel/apic/vector.c                      |    5 +-
 arch/x86/kernel/asm-offsets_64.c                   |    3 -
 arch/x86/kernel/cpu/acrn.c                         |    9 +-
 arch/x86/kernel/cpu/common.c                       |   19 -
 arch/x86/kernel/cpu/mce/amd.c                      |  238 +-
 arch/x86/kernel/cpu/mce/core.c                     |  206 +-
 arch/x86/kernel/cpu/mce/dev-mcelog.c               |    8 +-
 arch/x86/kernel/cpu/mce/inject.c                   |    4 +-
 arch/x86/kernel/cpu/mce/internal.h                 |   12 +-
 arch/x86/kernel/cpu/mce/p5.c                       |    8 +-
 arch/x86/kernel/cpu/mce/severity.c                 |    6 +-
